һ���˵�,�����˵�,�����˵�/ҳ��,���ܵ�,����
,,,ģ��ѡ�����������,ѡ���ģ�ͣ�DeepSeek-Chat/DeepSeek-Reasoner/GPT-4o/Qwen-72B������temperature/maxTokens/topP/�����Ի�����
,,,֪ʶ���������,�������֪ʶ�����ü������������ƶ���ֵ
,,,���߹�������,���ز������/API����/������������չ����������
,,,����������,�����������״ζԻ��Ŀ����ʺ���
,,,������鿪��,����/�ر�AI������ݰ�ȫ���
,,,�汾����,�鿴���ð汾��ʷ��v1.0~v1.3����ǵ�ǰ��Ч�汾��ݸ�汾
,,,��������,����ǰ�����ȷ�ϣ���ʾ������/֪ʶ���/ģ��ѡ��һ���������ռ�
,,,������־,��¼���������ñ��/�����Ȳ�����־
,,,����ͳ��,չʾ��������ô���/�ɹ���/Token����/��Ծ�û�������ͳ������
,,,ʵʱ����Ԥ��,�Ҳ�����ṩ�Ի�������֧�ַ�����Ϣ����������Ч���鿴֪ʶ������/���ߵ���/Token��������
,,,������Ϣ����,�鿴ÿ����Ϣ����ʾ��/������Ӧ����/֪ʶ������Ƭ�μ�����/���ߵ��������������ʱ
,,,�Ự��־�鿴,֧�ֲ鿴�����������ʷ�Ự��¼����Ự�鿴��ϸ��Ϣ����
,,ģ���г�,ģ�������ɸѡ,���ϵͳԤ�þ��񳡾�ģ�尴����/��ǩ/�������������ࣨ�ͷ�Ӧ��/֪ʶ�ʴ�/���ݷ���/�ĵ���д/�ļ����/��Ϣ��ȡ�ȣ�ɸѡ
,,,ģ��ͳ�ƿ�Ƭ,չʾģ������/ϵͳԤ����/�Զ���ģ����/�ۼ�ʹ�ô���
,,,ģ�忨Ƭ��Ϣ,չʾģ������/����/��ǩ/Ĭ��ģ��/����֪ʶ������/���ع�������/ʹ�ô���/�Ƿ�ϵͳԤ��
,,,ģ������鿴,�鿴ģ��������Ϣ��������Ϣ/ϵͳ��ʾ��/ģ�Ͳ�������/����֪ʶ�⼰��������/���ع����б�/������/�����������
,,,һ��ʹ��ģ��,����ѡ��ģ��һ�����ƴ����µ�������ݸ�
,,,Ԥ��ģ�壨10����,110�Ӿ��������/��թ�ʽ�׷������/��ͨ�¹������϶�/���°���ժҪ����/������������ʴ�/��ʧ��ԱЭ��ͨ��/Ѳ��·�����ܹ滮/��¼��������У��/�ش�������������/�����ܱ��Զ�����
,,���������,�����������,�鿴�������������б�����������/״̬/������������/ͨ�����/�ܲ�������/���⼯/������/���ʱ��
,,,������������,��д�������ơ�ѡ��������������ѡ�����⼯���汾��ѡ����������֧�ֶ�ѡ������֤��������������Ȩ�ط����ѡ��ִ�в��ԣ�����/��ʱ��
,,,ִ��/��ֹ/�ز�����,�Դ�ִ����������ִ�ж�ִ����������ֹ�������/ʧ��������������
,,,������������-ͳ��ָ��,�鿴����ƽ����/����ͨ����/����ʧ��������/ƽ��������ʱ�Լ���������ά�ȵ÷ֲַ�
,,,������������-������ϸ,�鿴ÿ��������������������/�������/ʵ�����/����/���������÷ּ���ʱ֧�ְ�ͨ��/δͨ��ɸѡ
,,,ɾ����������,ɾ��������Ҫ�������¼
,,,���ݼ�����,�鿴���⼯�б�������/��Դ���ͣ��ֶ�����/�Զ�����/�����װ��/������/��ǰ�汾/������
,,,�������ݼ���3���򵼣�,����1-��д������Ϣ������2-����¼�루�ֶ�����¼��/����CSV��JSON�ϴ�/AI�Զ�����/�����װ��������3-ȷ�ϱ���
,,,���ݼ����ݹ���,���Ѵ������ݼ�������ɾ�Ĳ����֧����������/�ϴ��ļ�/AI��������
,,,���ݼ��汾����,�鿴��ʷ�汾�б����汾��/������/���˵��/������/����ʱ�䣩֧��Ԥ�����汾
,,,���ݼ��汾����,չʾ����/�޸�/ɾ������ͳ����д�汾���˵�������°汾
,,,����������,�鿴�������б�������/���ͣ�LLM����/Code�߼���/����/���ô���/������
,,,����������-LLM����,ѡ��LLM Prompt�������͡���д��������������ϵͳ��ʾ�ʡ������û���ʾ��ģ�������������ֵ���ϸ�/�˹�����/ֱ�Ӿܾ���
,,,����������-Code����,ѡ��Code�߼����������͡���дPython�����ű�����������δ���ţ�
,,,������������֤,�����û�����/�������/AIʵ��������в��Ի�ȡ�������������/PASS��FAIL/��������/��ά�ȵ÷֣�
,�������,ģ�͹���,ģ���б�������/��Ƭ��ͼ��,�鿴�����ѽ���ģ��֧�ֱ����뿨Ƭ����չʾģʽ
,,,ģ��ɸѡ,������������ģ�����ͣ�ͨ�ô�ģ��/����ģ��/��ģ̬ģ��/������ģ��/������ģ��/����ʶ�𣩲���ʽ������/����/˽���ƣ�״̬������/ͣ�ã�ɸѡ
,,,����/ע��ģ��,��дģ����ʾ����/ģ�ͱ�ʶ/����/API�˵�/API Key/����ʽ�Ȳ���ע����ģ��
,,,�༭/ɾ��ģ��,�޸�ģ��������Ϣ��ɾ��ģ��
,,,����/ͣ��ģ��,����ģ�͵�����״̬�Թ������ÿ�����
,,,�鿴ģ������,չʾģ������������Ϣ/����״̬/����ͳ�Ƶ�
,,��ʾ�ʹ���,��ʾ��ģ���б�,�鿴������ʾ��ģ�庬����/����/����ģʽ���Զ���/���̻���/�����б�/ʹ�ô���
,,,��ʾ��ɸѡ,����������������ģʽ���Զ���/���̻���ҵ����ࣨ�������/��թ����/�ΰ�����/��ͨ����/����참��ɸѡ
,,,�½���ʾ��ģ��,��д����/ѡ�����/ѡ�����ģʽ/��д��ʾ�����ݣ�֧��${����}�﷨���Զ���ȡ����
,,,�༭��ʾ��ģ��,�޸�����ģ�������/����/���ݺͱ���
,,,�鿴��ʾ������,�鿴ģ����������/�����б�/ʹ��ͳ��/������Ϣ
,,,������ʾ��ģ��,һ������ģ��Ϊ����
,,,ɾ����ʾ��ģ��,ɾ������ʹ�õ�ģ��
,,���߹���,�����б�������/��Ƭ��ͼ��,�鿴������ע�Ṥ�ߺ�����/���ͣ����/API/��������/�ṩ��/״̬/���ô���/�ɹ���
,,,����ɸѡ,������/�ṩ������������/״̬ɸѡ
,,,ע�Ṥ��,ע���µĲ������/API����/��������ƽ̨������Ԥ����
,,,�鿴/�༭����,�鿴������ϸ��������༭��������
,,,����ͳ�ƿ�Ƭ,չʾ��������/�����/API������/��������
,,����������,�������б�������/��Ƭ��ͼ��,�鿴����MCP������������/����ģʽ��SSE/stdio��/����״̬/��¶������/���ô���/ƽ���ӳ�
,,,������ɸѡ,����������������ģʽ/����״̬ɸѡ
,,,����������,�����µ�MCP��������SSEԶ�̻�stdio���ؽ��̣��������Ӳ���
,,,�鿴/�༭������,�鿴����������/��¶�Ĺ����б��༭��������
,,,����״̬���,ʵʱչʾ������״̬��������/�����쳣/���ߣ�����Ӧͼ��
,,���ܹ���,�ɸ��ü��ܵ�Ԫ����,�����ɸ��õļ��ܵ�Ԫ��ռλ�����У�
,,��������,����Դ�б�,�鿴��������Դ���Ӻ�����/���ݿ���/���ݿ�����/������ַ�˿�/����״̬
,,,����Դɸѡ,���������������ݿ����ͣ�MySQL/Oracle/PostgreSQL/MongoDB/Elasticsearch/Redis������״̬ɸѡ
,,,��������Դ,��д����/ѡ�����ݿ�����/����������ַ�˿�/��д���ݿ�������֤��Ϣ�����µ���������
,,,�༭/ɾ������Դ,�޸�����Դ���û�ɾ������
,,,�鿴����Դ����,չʾ����Դ����������Ϣ/���򼯺�Ԥ��/���Ӳ��Խ��
,,,����״̬չʾ,��ʾ������/�����쳣/δ��������״̬����Ӧͼ��
,,֪ʶ��,֪ʶ���б�,�鿴����֪ʶ�⺬����/���ͣ�����/רҵ/�ⲿ��/״̬/�ĵ���/������/Ragflowͬ��״̬
,,,֪ʶ��ɸѡ,���ؼ�������������ɸѡ
,,,����֪ʶ�⣨3�����ͣ�,����֪ʶ�⣨���伴�ã�/רҵ֪ʶ�⣨�Զ���ֿ�����������ԣ�/�ⲿ֪ʶ�⣨�ҽ�API��
,,,֪ʶ������-�ĵ�����,�鿴֪ʶ�����ĵ��б����ļ���/��С/״̬/����ʱ�䣩֧���ϴ����ĵ�
,,,֪ʶ������-�ٻز���,�����ѯ�ı�����֪ʶ������ٻ�Ч��
,,,֪ʶ������-API����,�鿴֪ʶ��API�˵���Ϣ֧��һ������
,,,֪ʶ������-����,����embeddingģ��/�ֿ鷽��/�ֿ��С/�ָ���/�ص�����/����������/���ӷֿ�/Ԫ������ȡ�Ƚ�������
,,,Ragflowͬ��,��Ragflow֪ʶ�����������ͬ��չʾͬ��״̬��δͬ��/������/��ͬ��/ʧ�ܣ���ͬ��������Ϣ
,,,ɾ��֪ʶ��,ɾ������ʹ�õ�֪ʶ��
,,,֪ʶ������/ͣ��,����֪ʶ�����״̬
,��Դ�㳡,��Դ�㳡,��Դ�����ɸѡ,���ƽ̨�ϼܵĹ�����Դ�����ͣ�ȫ��/��ѡ/ģ��/API/������/֪ʶ��/��ʾ��/�������/�������ӣ�Tabɸѡ
,,,��Դ����,������/����/������������Դ
,,,��ѡ�Ƽ�,չʾ���Ϊ"��ѡ"��������Դ
,,,��Դ��Ƭչʾ,չʾ��Դ����/���ͱ�ʶ/������/�������ԣ���ȫ����/�����ɼ���Ȩ����/��Ȩ�ɼ���/��װ����/����ʱ��
,,,��Դ����鿴,�鿴��Դ����Ԫ���ݣ�API�˵�/ģ�ͱ�ʶ/��������/ʹ��ʾ����Markdown��ʽ˵���ĵ���
,,,��Դ����/��װ,ѡ��װĿ��ռ�/��Ȩ���ޣ�����/ָ�����ڣ�/��д����ԭ���ύ��Դʹ������
,,�ҵ���Դ,�ҵ���Դ�б�,�鿴����������/�Ѱ�װ/��������Դ����Դ����/����/��װ״̬/��Ȩ��Դ/��Ȩ����ʱ��
,,,��Դ����Tabɸѡ,����Դ���ͣ�ȫ��/ģ��/API/������/֪ʶ��/��ʾ��/�������/�������ӣ�Tabɸѡ
,,,��װ״̬ɸѡ,����װ״̬���Ѱ�װ/δ��װ/��װʧ��/��װ�У�ɸѡ
,,,��Ȩ��Դɸѡ,����Ȩ��Դ���������/�������ҵ�/����Ա��Ȩ��ɸѡ
,,,������װ,��������ģʽ��ѡ��Դ��һ��������װ
,,,������װ/��װ,��δ��װ��װʧ�ܵ���Դ����װ����װ
,,,�鿴API Key,�Ѱ�װ��API/ģ������Դ֧�ֲ鿴/����API Key������ȫ���ֺ�ȷ�ϵ�����
,,,��������,�Լ������ڵ���Ȩ�������ڲ���
,,,��Դ����鿴,�鿴��Դ����Ԫ�����ĵ�
,,,��Դͳ��,չʾ����/�Ѱ�װ/����װ/�������ڵ�ͳ������
,�ռ���Ӫ,ͳ�Ʒ���,�ռ���Դ����,չʾ��ǰ�ռ����������/֪ʶ����/��ʾ����/������/ģ����/��������
,,,30�����������,�����+�������ͼչʾ��30����������ô�����Token��������
,,,Token��������,չʾ30��������/���Token��������ͼ
,,,���������ͷֲ�,��ͼչʾ��׼������/����������/����������������ֲ�
,,,�������ԾTop10,��״ͼչʾ��������ߵ�10������������
,,,ʱ�䷶Χ�л�,֧���л�ͳ��ʱ�䷶Χ������ʮ��/������ȣ�
,,�ռ����,������Ϣ�༭,�鿴�ͱ༭�ռ�����/����/��������/ͼ��Ȼ�����Ϣ
,,,��Ա����,�鿴�ռ��Ա�б�������/����/��ɫ/����ʱ��/����Ծ��֧�ְ�����������������ɫɸѡ
,,,���ӳ�Ա,ͨ����Աѡ���������³�Ա��ָ����ɫ����ͨ�û�/�����ߣ�
,,,�޸ĳ�Ա��ɫ,�����ռ��ڳ�Ա�Ľ�ɫȨ��
,,,�Ƴ���Ա,����Ա�Ƴ��ռ䣨���˿ռ䲻֧�֣�
,,,������־,�鿴�ռ������������¼��������/��������/��������/����ʱ��/IP��ַ��֧�������Ͱ�ʱ�䷶Χɸѡ/�鿴��������
,,,�ռ�����,�ռ䰲ȫ����/���ܿ��ص�������
,ȫ�ֹ���,�����ռ��л���,�����ռ��л�,�ڵ�ǰ�ռ��б����л�֧�ְ������������˿ռ�
,,ҳǩ����,ҳǩ����,·�ɱ仯ʱ�Զ�����ҳǩ֧��ҳǩ�رչ���
,,��ർ���۵�,������۵�,�����֧���۵�/չ���۵�ʱ���ط���������ʾͼ��
��ά����,��Դ���,���������,��������,��������������ƣ�24Сʱ��/�������������Top7�����ɹ��ʣ�/ƽ���ӳ����ƣ�p50/p95/p99��/�������ͷֲ�ͳ���ܵ��ô���/�ɹ���/ƽ���ӳ�/�쳣��
,,ģ�ͷ���,ģ�ͼ��,�鿴ģ��ά�ȵĵ�����/�ɹ���/�ӳ�/Token���ĵ���Դ���ָ��
,,֪ʶ�����,֪ʶ����,�鿴֪ʶ��ά�ȵļ�����/������/�ĵ�������Դ���ָ��
,,���߷���,���߼��,�鿴����ά�ȵĵ�����/�ɹ���/�ӳٵ���Դ���ָ��
,,����������,���������,�鿴������ά�ȵĵ�����/���ӳɹ���/��¶���ߵ��õȼ��ָ��
,��Ӫ����,���ŷ���,������Ӫ����,�����ţ�ָ������/�̾����/��թ����/����֧�ӣ��ĵ������ƣ���7�����ͼ��/���Źؼ�ָ�꣨������/�û���/��������/�����ʣ�֧�ֶಿ�ŶԱ�ģʽ�͵�����ѡ��鿴
,,�û�����,�û���Ӫ����,�û�ά�ȵĻ�Ծ���/ʹ��Ƶ��/����ƫ�õ���Ӫ���ݷ���
,,�ռ����,�ռ���Ӫ����,�ռ�ά�ȵĻ�Ծ��/��Դʹ��/��Ա����ȵ���Ӫ���ݷ���
,,��Ӫָ������,ƽ̨����Ӫָ��,չʾ��Ծ�û���/�¶ȵ�����/��Token����/��Ծ�������ƽ̨����Ӫָ�꣨������/ͬ�����ƣ�
,,�Ա�ģʽ,��ά�ȶԱ�,֧�ֿ����Ա�ģʽͬʱ�Ƚ϶������/�ռ�/�û�����Ӫ����
,��ά���,�澯���,�澯��¼�б�,�澯��¼�б������𣨽���/����/����/��ʾ��/�澯����/����/Ӱ����Դ/�����ռ�/����ʱ��/����ʱ��/����״̬
,,,�澯��¼ɸѡ,���ؼ�������������/����״̬ɸѡ
,,,�鿴�澯����,�鿴�澯��ϸ��Ϣ/��������/�澯����ͼ
,,,����/�����澯,���������澯����Ϊ�����н��д�����ת
,,,�澯�������,�鿴�澯�����б�����������/���Ŀ��/��������/�澯����/����״̬/����ʱ�䣩
,,,�����澯����,�����Զ���澯��������������澯����
,,�Ự��־,�Ự�б���ѯ,�鿴�����û���������ĶԻ��Ự��¼���ỰID/������Web/API/��ҵ΢��/��������/������/�ռ�/�û�/�Ự����/��Ϣ��/Token����/��ʼʱ��/����Ծ/����״̬
,,,�Ựɸѡ,���Ự����/����������/�û�������������״̬����������/���ֱ���/ȫ��������ɸѡ
,,,�Ự����鿴,����鿴�Ự������Ϣ��¼����չʾ�û�������������ظ�����
,,,ʵʱˢ��,�ֶ�ˢ�»Ự�б���ȡ��������
,,,�Ựͳ��ָ��,չʾ���ջỰ��/��Ծ�Ự��/ƽ����Ϣ��/�쳣�Ự��ͳ�ƿ�Ƭ
��������,�ռ����,�ռ��������ά�ӽǣ�,�ռ�ȫ���б�,�鿴���пռ���б�������/״̬/����/��������/��Ա��/����ʱ�䣩����Ա�ӽ�ȫ������
,,,�ռ�ɸѡ,������������״̬������/����/�鵵���ռ����ͣ�����/����/ר����ɸѡ
,,,�����ռ䣨3���򵼣�,����1-��д������Ϣ������/����/����/ͼ�꣩������2-���ø����ˣ�����3-���ӳ�Ա��֧������ѡ�����ȷ�ϴ���
,,,�鿴�ռ�����,�鿴�ռ������Ϣ/��Ա�б�/��Դͳ�ƣ�������/֪ʶ��/��ʾ��/����/ģ��/������������
,,,�༭�ռ���Ϣ,�޸Ŀռ�����/ͼ��/��������Ϣ
,,,����/�ⶳ�ռ�,��Υ���ͣ�ÿռ�ִ�ж���/�ⶳ�����������ȷ�ϣ�
,,,�鵵�ռ�,���������Ŀ�Ŀռ���й鵵
,,,ɾ���ռ�,ɾ������ʹ�õĿռ�
,,,�ռ��Ա����,�鿴�ռ��Ա�б�������/����/��ɫ��֧�����ӳ�Ա��ѡ���ɫ
,,,�ռ������־,�鿴�ռ�Ĺ���������ʷ��¼
